graph_type,od_id,from_point_id,from_point_name,from_municipality_name_en,from_latitude,from_longitude,to_point_id,to_point_name,to_municipality_name_en,to_latitude,to_longitude,status,start_node,end_node,path_node_count,route_length_km,travel_time_min,error_message
batch,kanagawa_kamakura_001__kanagawa_fujisawa_002,kanagawa_kamakura_001,Great Buddha of Kamakura,Kamakura,35.3167,139.5354,kanagawa_fujisawa_002,Enoshima,Fujisawa,35.3006,139.4807,success,298025891,2021463080,43,6.85,10.31,
batch,kanagawa_kamakura_001__kanagawa_hakone_001,kanagawa_kamakura_001,Great Buddha of Kamakura,Kamakura,35.3167,139.5354,kanagawa_hakone_001,Hakone-Yumoto Station,Hakone,35.2323,139.1069,success,298025891,6138273291,314,44.12,55.36,
batch,kanagawa_kamakura_001__kanagawa_hakone_002,kanagawa_kamakura_001,Great Buddha of Kamakura,Kamakura,35.3167,139.5354,kanagawa_hakone_002,Owakudani,Hakone,35.2457,139.0228,success,298025891,293708183,353,57.7,76.0,
batch,kanagawa_kamakura_001__kanagawa_kamakura_002,kanagawa_kamakura_001,Great Buddha of Kamakura,Kamakura,35.3167,139.5354,kanagawa_kamakura_002,Tsurugaoka Hachimangu,Kamakura,35.3259,139.556,success,298025891,255479317,29,3.02,5.43,
batch,kanagawa_kamakura_001__kanagawa_kawasaki_001,kanagawa_kamakura_001,Great Buddha of Kamakura,Kamakura,35.3167,139.5354,kanagawa_kawasaki_001,Kawasaki Station,Kawasaki,35.5314,139.6969,success,298025891,1657620639,374,32.88,47.4,
batch,kanagawa_kamakura_001__kanagawa_kawasaki_002,kanagawa_kamakura_001,Great Buddha of Kamakura,Kamakura,35.3167,139.5354,kanagawa_kawasaki_002,Kawasaki Daishi,Kawasaki,35.5329,139.7224,success,298025891,1288097775,407,34.77,49.01,
batch,kanagawa_kamakura_001__kanagawa_odawara_001,kanagawa_kamakura_001,Great Buddha of Kamakura,Kamakura,35.3167,139.5354,kanagawa_odawara_001,Odawara Station,Odawara,35.2556,139.1597,success,298025891,2451183506,248,37.93,45.56,
batch,kanagawa_kamakura_001__kanagawa_odawara_002,kanagawa_kamakura_001,Great Buddha of Kamakura,Kamakura,35.3167,139.5354,kanagawa_odawara_002,Odawara Castle,Odawara,35.2518,139.1548,success,298025891,2499251683,259,38.37,46.28,
batch,kanagawa_kamakura_001__kanagawa_yokohama_001,kanagawa_kamakura_001,Great Buddha of Kamakura,Kamakura,35.3167,139.5354,kanagawa_yokohama_001,Yokohama Station,Yokohama,35.4662,139.6227,success,298025891,8120975721,283,22.26,34.23,
batch,kanagawa_kamakura_001__kanagawa_yokohama_002,kanagawa_kamakura_001,Great Buddha of Kamakura,Kamakura,35.3167,139.5354,kanagawa_yokohama_002,Yokohama Red Brick Warehouse,Yokohama,35.4526,139.6425,success,298025891,283636180,261,21.53,32.51,
batch,kanagawa_kamakura_002__kanagawa_fujisawa_001,kanagawa_kamakura_002,Tsurugaoka Hachimangu,Kamakura,35.3259,139.556,kanagawa_fujisawa_001,Fujisawa Station,Fujisawa,35.3388,139.4876,success,255479317,2398078142,81,7.87,12.37,
batch,kanagawa_kamakura_002__kanagawa_fujisawa_002,kanagawa_kamakura_002,Tsurugaoka Hachimangu,Kamakura,35.3259,139.556,kanagawa_fujisawa_002,Enoshima,Fujisawa,35.3006,139.4807,success,255479317,2021463080,68,9.15,14.44,
batch,kanagawa_kamakura_002__kanagawa_hakone_001,kanagawa_kamakura_002,Tsurugaoka Hachimangu,Kamakura,35.3259,139.556,kanagawa_hakone_001,Hakone-Yumoto Station,Hakone,35.2323,139.1069,success,255479317,6138273291,333,46.29,59.15,
batch,kanagawa_kamakura_002__kanagawa_hakone_002,kanagawa_kamakura_002,Tsurugaoka Hachimangu,Kamakura,35.3259,139.556,kanagawa_hakone_002,Owakudani,Hakone,35.2457,139.0228,success,255479317,293708183,372,59.87,79.79,
batch,kanagawa_kamakura_002__kanagawa_kamakura_001,kanagawa_kamakura_002,Tsurugaoka Hachimangu,Kamakura,35.3259,139.556,kanagawa_kamakura_001,Great Buddha of Kamakura,Kamakura,35.3167,139.5354,success,255479317,298025891,29,3.02,5.43,
batch,kanagawa_kamakura_002__kanagawa_kawasaki_001,kanagawa_kamakura_002,Tsurugaoka Hachimangu,Kamakura,35.3259,139.556,kanagawa_kawasaki_001,Kawasaki Station,Kawasaki,35.5314,139.6969,success,255479317,1657620639,352,30.54,42.9,
batch,kanagawa_kamakura_002__kanagawa_kawasaki_002,kanagawa_kamakura_002,Tsurugaoka Hachimangu,Kamakura,35.3259,139.556,kanagawa_kawasaki_002,Kawasaki Daishi,Kawasaki,35.5329,139.7224,success,255479317,1288097775,385,32.43,44.52,
batch,kanagawa_kamakura_002__kanagawa_odawara_001,kanagawa_kamakura_002,Tsurugaoka Hachimangu,Kamakura,35.3259,139.556,kanagawa_odawara_001,Odawara Station,Odawara,35.2556,139.1597,success,255479317,2451183506,267,40.1,49.35,
batch,kanagawa_kamakura_002__kanagawa_odawara_002,kanagawa_kamakura_002,Tsurugaoka Hachimangu,Kamakura,35.3259,139.556,kanagawa_odawara_002,Odawara Castle,Odawara,35.2518,139.1548,success,255479317,2499251683,278,40.53,50.07,
batch,kanagawa_kamakura_002__kanagawa_yokohama_001,kanagawa_kamakura_002,Tsurugaoka Hachimangu,Kamakura,35.3259,139.556,kanagawa_yokohama_001,Yokohama Station,Yokohama,35.4662,139.6227,success,255479317,8120975721,261,19.92,29.74,
batch,kanagawa_kamakura_002__kanagawa_yokohama_002,kanagawa_kamakura_002,Tsurugaoka Hachimangu,Kamakura,35.3259,139.556,kanagawa_yokohama_002,Yokohama Red Brick Warehouse,Yokohama,35.4526,139.6425,success,255479317,283636180,239,19.19,28.02,
batch,kanagawa_kawasaki_001__kanagawa_fujisawa_001,kanagawa_kawasaki_001,Kawasaki Station,Kawasaki,35.5314,139.6969,kanagawa_fujisawa_001,Fujisawa Station,Fujisawa,35.3388,139.4876,success,1657620639,2398078142,275,31.31,38.97,
batch,kanagawa_kawasaki_001__kanagawa_fujisawa_002,kanagawa_kawasaki_001,Kawasaki Station,Kawasaki,35.5314,139.6969,kanagawa_fujisawa_002,Enoshima,Fujisawa,35.3006,139.4807,success,1657620639,2021463080,326,35.96,46.03,
batch,kanagawa_kawasaki_001__kanagawa_hakone_001,kanagawa_kawasaki_001,Kawasaki Station,Kawasaki,35.5314,139.6969,kanagawa_hakone_001,Hakone-Yumoto Station,Hakone,35.2323,139.1069,success,1657620639,6138273291,465,69.06,83.15,
batch,kanagawa_kawasaki_001__kanagawa_hakone_002,kanagawa_kawasaki_001,Kawasaki Station,Kawasaki,35.5314,139.6969,kanagawa_hakone_002,Owakudani,Hakone,35.2457,139.0228,success,1657620639,293708183,504,82.64,103.79,
batch,kanagawa_kawasaki_001__kanagawa_kamakura_001,kanagawa_kawasaki_001,Kawasaki Station,Kawasaki,35.5314,139.6969,kanagawa_kamakura_001,Great Buddha of Kamakura,Kamakura,35.3167,139.5354,success,1657620639,298025891,359,32.89,47.67,
batch,kanagawa_kawasaki_001__kanagawa_kamakura_002,kanagawa_kawasaki_001,Kawasaki Station,Kawasaki,35.5314,139.6969,kanagawa_kamakura_002,Tsurugaoka Hachimangu,Kamakura,35.3259,139.556,success,1657620639,255479317,337,30.56,43.19,
batch,kanagawa_kawasaki_001__kanagawa_kawasaki_002,kanagawa_kawasaki_001,Kawasaki Station,Kawasaki,35.5314,139.6969,kanagawa_kawasaki_002,Kawasaki Daishi,Kawasaki,35.5329,139.7224,success,1657620639,1288097775,32,2.67,3.84,
batch,kanagawa_kawasaki_001__kanagawa_odawara_001,kanagawa_kawasaki_001,Kawasaki Station,Kawasaki,35.5314,139.6969,kanagawa_odawara_001,Odawara Station,Odawara,35.2556,139.1597,success,1657620639,2451183506,399,62.87,73.35,
batch,kanagawa_kawasaki_001__kanagawa_odawara_002,kanagawa_kawasaki_001,Kawasaki Station,Kawasaki,35.5314,139.6969,kanagawa_odawara_002,Odawara Castle,Odawara,35.2518,139.1548,success,1657620639,2499251683,410,63.31,74.07,
batch,kanagawa_kawasaki_001__kanagawa_yokohama_001,kanagawa_kawasaki_001,Kawasaki Station,Kawasaki,35.5314,139.6969,kanagawa_yokohama_001,Yokohama Station,Yokohama,35.4662,139.6227,success,1657620639,8120975721,107,11.73,14.05,
batch,kanagawa_kawasaki_001__kanagawa_yokohama_002,kanagawa_kawasaki_001,Kawasaki Station,Kawasaki,35.5314,139.6969,kanagawa_yokohama_002,Yokohama Red Brick Warehouse,Yokohama,35.4526,139.6425,success,1657620639,283636180,106,12.27,15.54,
batch,kanagawa_kawasaki_002__kanagawa_fujisawa_001,kanagawa_kawasaki_002,Kawasaki Daishi,Kawasaki,35.5329,139.7224,kanagawa_fujisawa_001,Fujisawa Station,Fujisawa,35.3388,139.4876,success,1288097775,2398078142,264,33.62,40.8,
batch,kanagawa_kawasaki_002__kanagawa_fujisawa_002,kanagawa_kawasaki_002,Kawasaki Daishi,Kawasaki,35.5329,139.7224,kanagawa_fujisawa_002,Enoshima,Fujisawa,35.3006,139.4807,success,1288097775,2021463080,416,37.98,53.45,
batch,kanagawa_kawasaki_002__kanagawa_hakone_001,kanagawa_kawasaki_002,Kawasaki Daishi,Kawasaki,35.5329,139.7224,kanagawa_hakone_001,Hakone-Yumoto Station,Hakone,35.2323,139.1069,success,1288097775,6138273291,454,71.37,84.97,
batch,kanagawa_kawasaki_002__kanagawa_hakone_002,kanagawa_kawasaki_002,Kawasaki Daishi,Kawasaki,35.5329,139.7224,kanagawa_hakone_002,Owakudani,Hakone,35.2457,139.0228,success,1288097775,293708183,493,84.94,105.62,
batch,kanagawa_kawasaki_002__kanagawa_kamakura_001,kanagawa_kawasaki_002,Kawasaki Daishi,Kawasaki,35.5329,139.7224,kanagawa_kamakura_001,Great Buddha of Kamakura,Kamakura,35.3167,139.5354,success,1288097775,298025891,389,34.76,49.48,
batch,kanagawa_kawasaki_002__kanagawa_kamakura_002,kanagawa_kawasaki_002,Kawasaki Daishi,Kawasaki,35.5329,139.7224,kanagawa_kamakura_002,Tsurugaoka Hachimangu,Kamakura,35.3259,139.556,success,1288097775,255479317,367,32.43,45.0,
batch,kanagawa_kawasaki_002__kanagawa_kawasaki_001,kanagawa_kawasaki_002,Kawasaki Daishi,Kawasaki,35.5329,139.7224,kanagawa_kawasaki_001,Kawasaki Station,Kawasaki,35.5314,139.6969,success,1288097775,1657620639,25,2.7,3.79,
batch,kanagawa_kawasaki_002__kanagawa_odawara_001,kanagawa_kawasaki_002,Kawasaki Daishi,Kawasaki,35.5329,139.7224,kanagawa_odawara_001,Odawara Station,Odawara,35.2556,139.1597,success,1288097775,2451183506,388,65.18,75.17,
batch,kanagawa_kawasaki_002__kanagawa_odawara_002,kanagawa_kawasaki_002,Kawasaki Daishi,Kawasaki,35.5329,139.7224,kanagawa_odawara_002,Odawara Castle,Odawara,35.2518,139.1548,success,1288097775,2499251683,399,65.61,75.89,
batch,kanagawa_kawasaki_002__kanagawa_yokohama_001,kanagawa_kawasaki_002,Kawasaki Daishi,Kawasaki,35.5329,139.7224,kanagawa_yokohama_001,Yokohama Station,Yokohama,35.4662,139.6227,success,1288097775,8120975721,137,13.6,15.86,
batch,kanagawa_kawasaki_002__kanagawa_yokohama_002,kanagawa_kawasaki_002,Kawasaki Daishi,Kawasaki,35.5329,139.7224,kanagawa_yokohama_002,Yokohama Red Brick Warehouse,Yokohama,35.4526,139.6425,success,1288097775,283636180,136,14.13,17.36,
batch,kanagawa_odawara_001__kanagawa_fujisawa_001,kanagawa_odawara_001,Odawara Station,Odawara,35.2556,139.1597,kanagawa_fujisawa_001,Fujisawa Station,Fujisawa,35.3388,139.4876,success,2451183506,2398078142,200,32.65,36.99,
batch,kanagawa_odawara_001__kanagawa_fujisawa_002,kanagawa_odawara_001,Odawara Station,Odawara,35.2556,139.1597,kanagawa_fujisawa_002,Enoshima,Fujisawa,35.3006,139.4807,success,2451183506,2021463080,113,33.2,34.64,
batch,kanagawa_odawara_001__kanagawa_hakone_001,kanagawa_odawara_001,Odawara Station,Odawara,35.2556,139.1597,kanagawa_hakone_001,Hakone-Yumoto Station,Hakone,35.2323,139.1069,success,2451183506,6138273291,66,6.82,11.05,
batch,kanagawa_odawara_001__kanagawa_hakone_002,kanagawa_odawara_001,Odawara Station,Odawara,35.2556,139.1597,kanagawa_hakone_002,Owakudani,Hakone,35.2457,139.0228,success,2451183506,293708183,105,20.39,31.69,
batch,kanagawa_odawara_001__kanagawa_kamakura_001,kanagawa_odawara_001,Odawara Station,Odawara,35.2556,139.1597,kanagawa_kamakura_001,Great Buddha of Kamakura,Kamakura,35.3167,139.5354,success,2451183506,298025891,260,37.78,44.75,
batch,kanagawa_odawara_001__kanagawa_kamakura_002,kanagawa_odawara_001,Odawara Station,Odawara,35.2556,139.1597,kanagawa_kamakura_002,Tsurugaoka Hachimangu,Kamakura,35.3259,139.556,success,2451183506,255479317,279,39.95,48.54,
batch,kanagawa_odawara_001__kanagawa_kawasaki_001,kanagawa_odawara_001,Odawara Station,Odawara,35.2556,139.1597,kanagawa_kawasaki_001,Kawasaki Station,Kawasaki,35.5314,139.6969,success,2451183506,1657620639,405,62.63,72.95,
batch,kanagawa_odawara_001__kanagawa_kawasaki_002,kanagawa_odawara_001,Odawara Station,Odawara,35.2556,139.1597,kanagawa_kawasaki_002,Kawasaki Daishi,Kawasaki,35.5329,139.7224,success,2451183506,1288097775,528,65.14,80.59,
batch,kanagawa_odawara_001__kanagawa_odawara_002,kanagawa_odawara_001,Odawara Station,Odawara,35.2556,139.1597,kanagawa_odawara_002,Odawara Castle,Odawara,35.2518,139.1548,success,2451183506,2499251683,19,1.15,2.21,
batch,kanagawa_odawara_001__kanagawa_yokohama_001,kanagawa_odawara_001,Odawara Station,Odawara,35.2556,139.1597,kanagawa_yokohama_001,Yokohama Station,Yokohama,35.4662,139.6227,success,2451183506,8120975721,381,52.51,65.28,
batch,kanagawa_odawara_001__kanagawa_yokohama_002,kanagawa_odawara_001,Odawara Station,Odawara,35.2556,139.1597,kanagawa_yokohama_002,Yokohama Red Brick Warehouse,Yokohama,35.4526,139.6425,success,2451183506,283636180,398,53.22,66.93,
batch,kanagawa_odawara_002__kanagawa_fujisawa_001,kanagawa_odawara_002,Odawara Castle,Odawara,35.2518,139.1548,kanagawa_fujisawa_001,Fujisawa Station,Fujisawa,35.3388,139.4876,success,2499251683,2398078142,210,33.22,37.5,
batch,kanagawa_odawara_002__kanagawa_fujisawa_002,kanagawa_odawara_002,Odawara Castle,Odawara,35.2518,139.1548,kanagawa_fujisawa_002,Enoshima,Fujisawa,35.3006,139.4807,success,2499251683,2021463080,123,33.78,35.14,
batch,kanagawa_odawara_002__kanagawa_hakone_001,kanagawa_odawara_002,Odawara Castle,Odawara,35.2518,139.1548,kanagawa_hakone_001,Hakone-Yumoto Station,Hakone,35.2323,139.1069,success,2499251683,6138273291,62,6.47,10.43,
batch,kanagawa_odawara_002__kanagawa_hakone_002,kanagawa_odawara_002,Odawara Castle,Odawara,35.2518,139.1548,kanagawa_hakone_002,Owakudani,Hakone,35.2457,139.0228,success,2499251683,293708183,101,20.04,31.07,
batch,kanagawa_odawara_002__kanagawa_kamakura_001,kanagawa_odawara_002,Odawara Castle,Odawara,35.2518,139.1548,kanagawa_kamakura_001,Great Buddha of Kamakura,Kamakura,35.3167,139.5354,success,2499251683,298025891,270,38.35,45.25,
batch,kanagawa_odawara_002__kanagawa_kamakura_002,kanagawa_odawara_002,Odawara Castle,Odawara,35.2518,139.1548,kanagawa_kamakura_002,Tsurugaoka Hachimangu,Kamakura,35.3259,139.556,success,2499251683,255479317,289,40.53,49.05,
batch,kanagawa_odawara_002__kanagawa_kawasaki_001,kanagawa_odawara_002,Odawara Castle,Odawara,35.2518,139.1548,kanagawa_kawasaki_001,Kawasaki Station,Kawasaki,35.5314,139.6969,success,2499251683,1657620639,415,63.21,73.46,
